ACC	Q0	Arteria carotic communis	2
FL	Q0	Flüssigkeitsansammlung	0
FL	Q0	LQTS	0
FL	Q0	MCL	0
FL	Q0	metallischem Beiklang	0
FL	Q0	ML	0
FL	Q0	NHL	0
FL	Q0	normocard raues	0
FL	Q0	SPIRIVA	0
FL	Q0	weiches	0
FL	Q0	Figulla	-1
FL	Q0	Figulla Flex	-1
FL	Q0	FigullaFlex	-1
GERD	Q0	gastroesophageal reflux disease	2
GERD	Q0	Gastroesophageal Reflux Disease	2
GERD	Q0	gastroösophageale Refluxerkrankung	1
GERD	Q0	Gastroösophageale Refluxkrankheit	1
GERD	Q0	Cholelithiasis	0
GERD	Q0	Divertikulose	0
GERD	Q0	Gemischte Hyperlipidämie	0
GERD	Q0	Glucoseintoleranz Hypertriglyceridämie	0
GERD	Q0	Hämorrhoiden	0
GERD	Q0	Kolondivertikel	0
GERD	Q0	Leberparenchymschaden	0
GERD	Q0	LPS	0
GERD	Q0	pAVK IIb	0
GERD	Q0	uninodosa dext	0
GERD	Q0	zAVK	0
GERD	Q0	zAVKI	0
GGT	Q0	Gamma-Glutamyl-Transferase	2
GGT	Q0	Gamma-Glutamyltransferase	2
GGT	Q0	Gamma-GT	2
GGT	Q0	ALT	0
GGT	Q0	Gefäß Erkrankung mit Hauptstammbeteiligung	0
GGT	Q0	Gesamttageswert	0
GGT	Q0	GGZ	0
GGT	Q0	GT	0
GGT	Q0	LDH	0
GGT	Q0	MB	0
GGT	Q0	Myoglobin	0
GGT	Q0	y GT	0
GGT	Q0	γ-Glutamyltransferase	0
GOT	Q0	Glutamat-Oxalacetat-Transaminase	2
GOT	Q0	Glutamat-Oxalat-Transaminase	2
GOT	Q0	CKMBÐÐ	0
GOT	Q0	EOT	0
GOT	Q0	Gefäß Erkrankung die interventionsbedürftige	0
GOT	Q0	Ges Cholesterin	0
GOT	Q0	geschlossen Uterus	0
GOT	Q0	Gliose epiretinal	0
GOT	Q0	Glomerulonephritis	0
GOT	Q0	Harnst	0
GOT	Q0	IOT	0
GOT	Q0	kapillär pOÐ	0
GOT	Q0	OT	0
GOT	Q0	POT	0
GOT	Q0	QUICK	0
GOT	Q0	RVOT	0
GOT	Q0	Transferrin	0
HA	Q0	Hausarzt	2
HA	Q0	HAusarzt	2
HA	Q0	Hausarztes	2
HA	Q0	Hausärztin	2
HA	Q0	Herzaktion	2
HA	Q0	AHA	0
HA	Q0	behandelnden Arzt	0
HA	Q0	Harnkontrolle	0
HA	Q0	Harnlassen	0
HA	Q0	Harnstreifen	0
HA	Q0	Hausarzt regelmässige	0
HA	Q0	Hometrainerfahren	0
HA	Q0	niedergel FA	0
HA	Q0	niedergelassenen Kardiologen	0
HA	Q0	niedergelassenen Orthopäden	0
HA	Q0	NXHA	0
HA	Q0	Urologen	0
HA	Q0	VFHA	0
HA	Q0	Hämagglutinin	-1
HA	Q0	Hauszahnarzt	-1
HA	Q0	Hautfacharzt	-1
HA	Q0	Hepatitis A	-1
HA	Q0	Herzarbeit	-1
HA	Q0	Humanalbumin	-1
HCT	Q0	Hydrochlorothiazid	2
HCT	Q0	Amilostad HCT	0
HCT	Q0	Diovan	0
HCT	Q0	Exforge HCT	0
HCT	Q0	Furohexal	0
HCT	Q0	HDL Cholesterin	0
HCT	Q0	HerzschutzASS	0
HCT	Q0	Hydrocortone	0
HCT	Q0	Losartan	0
HCT	Q0	Metohexal	0
HCT	Q0	Rasilez HCT	0
HCT	Q0	Sevicar HCT	0
HCT	Q0	Sevikar HCT	0
HCT	Q0	Spirobene	0
HDL	Q0	High Density Lipoprotein	2
HDL	Q0	High-density Lipoprotein	2
HDL	Q0	Chol	1
HDL	Q0	Cholesterin	0
HDL	Q0	DL	0
HDL	Q0	Haldol	0
HDL	Q0	Handelsname	0
HDL	Q0	HD	0
HDL	Q0	LDh	0
HDL	Q0	LDL	0
HDL	Q0	LDL Chol	0
HDL	Q0	Trigl	0
HDL	Q0	VLDL	0
HF	Q0	Herzfrequenz	2
HF	Q0	Herzfrequenzen	2
HF	Q0	Herzschlagfrequenz	2
HF	Q0	Puls	1
HF	Q0	Ausbelastung	0
HF	Q0	Blutdruckanstieg	0
HF	Q0	ÐHF	0
HF	Q0	Frequenz	0
HF	Q0	Harnstoff	0
HF	Q0	Häufung	0
HF	Q0	Herzfrequenzanstieg	0
HF	Q0	Herzfrequenzanstieges	0
HF	Q0	Herzfrequenzspektrum	0
HF	Q0	Hf	0
HF	Q0	HFPEF	0
HF	Q0	HFT	0
HF	Q0	nfVHF	0
HF	Q0	tcVHF	0
HF	Q0	Hämofiltration	-1
HF	Q0	Herzfrequenzspectrum	-1
HG	Q0	Herzgeräusch	2
HG	Q0	Herzgeräusche	2
HG	Q0	Hörgeräte	1
HG	Q0	AGs	0
HG	Q0	arrh tc	0
HG	Q0	DLCOcVA	0
HG	Q0	Geräusch	0
HG	Q0	Halsregion	0
HG	Q0	HGs	0
HG	Q0	Hirnarterien sonografisch	0
HG	Q0	Hirnarterien sonographisch	0
HG	Q0	höhergradigen Rhythmusstörungen	0
HG	Q0	path Herzgeräusche	0
HG	Q0	Pericardreiben	0
HG	Q0	pHG	0
HG	Q0	RGs	0
HG	Q0	Herzgröße	-1
HG	Q0	Hirnorgan	-1
HLP	Q0	Hyperlipoproteinämie	2
HLP	Q0	Hyperlipidämie	1
HLP	Q0	Hyperlpipidämie	1
HLP	Q0	Depressio	0
HLP	Q0	et nodosa	0
HLP	Q0	HLO	0
HLP	Q0	Hochgr Aortenklappenstenose	0
HLP	Q0	Hyperlipidämie Hyperbetalipoproteinämie	0
HLP	Q0	Hyperlipidämien	0
HLP	Q0	Hyperuricämie	0
HLP	Q0	Hypolipoproteinämie	0
HLP	Q0	IDDM	0
HLP	Q0	kombinierte Hyperlipidämie	0
HLP	Q0	Metabolisches Syndrom	0
HLP	Q0	NIDDM	0
HLP	Q0	Struma uninodosa	0
HLP	Q0	Hyperbetalipoproteinämie	-1
HNAP	Q0	Hirnnervenaustrittspunkte	2
HNAP	Q0	Collum	0
HNAP	Q0	Halslymphknoten Trigeminusaustrittspunkte	0
HNAP	Q0	Halsvenen Karotispuls	0
HNAP	Q0	Halsvenen Karotispulse	0
HNAP	Q0	Harn makroskopisch	0
HNAP	Q0	HNAB	0
HNAP	Q0	HNAP frei	0
HNAP	Q0	Meningismus HNAP	0
HNAP	Q0	Pup	0
HNAP	Q0	Pupillen	0
HNAP	Q0	SD palpabel	0
HNAP	Q0	Skleren	0
HNAP	Q0	Zunge	0
HPT	Q0	Hyperparathyreoidismus	2
HPT	Q0	Hyperparathyreodismus	1
HPT	Q0	ACC Hardplaques	0
HPT	Q0	ACI Hardplaques	0
HPT	Q0	diabetische PNP	0
HPT	Q0	enzymatisch	0
HPT	Q0	hämorrh Pangastritis	0
HPT	Q0	Hardplaquebildung regelrechtes	0
HPT	Q0	Hepatitismarker	0
HPT	Q0	Hepatozelluläres	0
HPT	Q0	Herzkrankheit operata	0
HPT	Q0	hiläres lymphatisches	0
HPT	Q0	HP	0
HPT	Q0	HP regelrechts	0
HPT	Q0	HPL	0
HPT	Q0	Hypertension portal	0
HPT	Q0	Hypertrophie des li Ventrikel	0
HPT	Q0	Hypoplastisches	0
HPT	Q0	Hypothyreose latent	0
HPT	Q0	IIIa	0
HPT	Q0	PHP	0
HPT	Q0	Quervain	0
HPT	Q0	senilis	0
HPT	Q0	Hypertonie Pulm Hypertonus	-1
HPT	Q0	Hypertonikum	-1
HT	Q0	Herzton	2
HT	Q0	Herztöne	2
HT	Q0	Hypertonie	1
HT	Q0	ganz leises	0
HT	Q0	Herz auskultatorisch	0
HT	Q0	Herzaktion arhythmisch	0
HT	Q0	Herzaktion rhythm	0
HT	Q0	Holosystolikum	0
HT	Q0	Ht	0
HT	Q0	HTC	0
HT	Q0	HTN	0
HT	Q0	HTN HLP	0
HT	Q0	leises	0
HT	Q0	rhy	0
HT	Q0	rhy nc	0
HT	Q0	SHT	0
HT	Q0	Hyperparathyreoithismus	-1
HT	Q0	Hypertonicum	-1
HT	Q0	hypertonicum	-1
HT	Q0	Hypertonikum	-1
HT	Q0	Hypertonus	-1
HWS	Q0	Halswirbelsäule	2
HWS	Q0	BWS	0
HWS	Q0	BWS LWS	0
HWS	Q0	CT Gehirnschädel	0
HWS	Q0	ÐÐÐÐÐÐÐÐÐ	0
HWS	Q0	Halsweichteile	0
HWS	Q0	Hände	0
HWS	Q0	Harnblasenwand	0
HWS	Q0	Herzauswertung	0
HWS	Q0	Herzschrittmachers Zweikammersystem	0
HWS	Q0	Hiatushernie Downhill	0
HWS	Q0	hierfür notwendigen	0
HWS	Q0	Hirnbasisarterien Ausweitung	0
HWS	Q0	HWS CÐ	0
HWS	Q0	LWS	0
HWS	Q0	Spondylose	0
HWS	Q0	WS	0
ICD	Q0	Implantierbarer Kardioverter-Defibrillator	2
ICD	Q0	International Statistical Classification of Diseases	1
ICD	Q0	AICD	0
ICD	Q0	CCM	0
ICD	Q0	CRT	0
ICD	Q0	FSCD	0
ICD	Q0	ICB	0
ICD	Q0	iCD	0
ICD	Q0	ICDs	0
ICD	Q0	induzierb Kammertachykardien	0
ICD	Q0	induzierbaren Kammertachykardien	0
ICD	Q0	Reveal	0
ICD	Q0	Schrittmacher	0
ICD	Q0	SM	0
IDDM	Q0	Insulin Dependant Diabetes Mellitus	2
IDDM	Q0	Insulin-dependent diabetes mellitus	2
IDDM	Q0	Diabetische	1
IDDM	Q0	Insulinabhängiger Diabetes Mellitus	1
IDDM	Q0	Gemischte	0
IDDM	Q0	HLP	0
IDDM	Q0	Hyperlipidämien	0
IDDM	Q0	NÐÐ Prostatahyperplasie	0
IDDM	Q0	NID	0
IDDM	Q0	NIDDM	0
IDDM	Q0	NIDDM non	0
IDDM	Q0	TÐDM	0
IE	Q0	Internationale Einheiten	2
IE	Q0	Einheiten	1
IE	Q0	International Unit	1
IE	Q0	ÐÐIE	0
IE	Q0	ÐIE	0
IE	Q0	ÐIE ÐIE	0
IE	Q0	dl ÐIE	0
IE	Q0	iger Stenosierung	0
IE	Q0	Imurec	0
IE	Q0	Imurek	0
IE	Q0	Incresync	0
IE	Q0	Inegy	0
IE	Q0	inhalationem	0
IE	Q0	Iohexol	0
IE	Q0	Iomeprol	0
IE	Q0	Irenat Tropfen	0
IE	Q0	Isoprotarenol	0
IE	Q0	Isuprel	0
IE	Q0	Iterium	0
IE	Q0	Ixel	0
IE	Q0	Kalz	0
IE	Q0	Novomix	0
IE	Q0	NovoMix	0
INR	Q0	International Normalized Ratio	2
INR	Q0	IE Novorapid	0
INR	Q0	INEGY	0
INR	Q0	Infektfreiheit	0
INR	Q0	INH	0
INR	Q0	INRs	0
INR	Q0	Insora	0
INR	Q0	Inspra	0
INR	Q0	Insulartad	0
INR	Q0	Insulatard	0
INR	Q0	Insulin	0
INR	Q0	Insulin Mixtard	0
INR	Q0	Insulinbedarf	0
INR	Q0	Intensiviertes Risikofaktorenmanagement insbesondere regelm	0
INR	Q0	Internisten strenge	0
INR	Q0	Intervention	0
INR	Q0	Pass	0
INR	Q0	Paß	0
INR	Q0	PZ INR	0
INR	Q0	Ziel INR	0
KHK	Q0	koronare Herzerkrankung	2
KHK	Q0	Koronare Herzkrankheit	2
KHK	Q0	koronare Herzkrankheit	2
KHK	Q0	koronaren Herzerkrankung	2
KHK	Q0	koronaren Herzkrankheit	2
KHK	Q0	koronarer Herzerkrankung	2
KHK	Q0	koronare	1
KHK	Q0	ARVD	0
KHK	Q0	AST	0
KHK	Q0	ischäm CMP	0
KHK	Q0	Kammertachykardie	0
KHK	Q0	Kammertachykardien	0
KHK	Q0	kHK	0
KHK	Q0	KHk	0
KHK	Q0	KHKÐ	0
KHK	Q0	KHKI	0
KHK	Q0	KHKII	0
KHK	Q0	Knotenreentrytachykardie	0
KHK	Q0	koronare Dreistammerkrankung	0
KHK	Q0	koronarem Übersichtskalk	0
KHK	Q0	koronarer Übersichtskalk	0
KHK	Q0	koronarerer Übersichtskalk	0
KHK	Q0	Krankheit Sklerose	0
KHK	Q0	koronare Dreigefäßerkrankung	-1
KHK	Q0	koronare Eingefäßerkrankung	-1
KHK	Q0	koronare Zweigefäßerkrankung	-1
KHKIII	Q0	AVIII	0
KHKIII	Q0	Herzdekompensation	0
KHKIII	Q0	HNOCM	0
KHKIII	Q0	KHK	0
KHKIII	Q0	KHKÐ	0
KHKIII	Q0	KHKI	0
KHKIII	Q0	KHKII	0
KHKIII	Q0	Koronare Herzkrankheit drei	0
KHKIII	Q0	Koronare Herzkrankheit dritten Grades	0
KHKIII	Q0	nichttransmuraler Myokardinfarkt	0
KHKIII	Q0	ovale offen	0
KHKIII	Q0	Transmuraler Myokardinfarkt	0
KM	Q0	Kontrastmittel	2
KM	Q0	Knoten Modulation	1
KM	Q0	Kontrastmittelenhancement	1
KM	Q0	Kontrastmittelstudie	1
KM	Q0	ÐÐh hier	0
KM	Q0	fieberhaftem Infekt	0
KM	Q0	Inferoseptalwand	0
KM	Q0	Insuspekter inguinaler	0
KM	Q0	Keilförmiger subsegmentaler	0
KM	Q0	Kompressionsverband	0
KM	Q0	Kontrastmittelabfluss	0
KM	Q0	Kontrastmittelrückstau	0
KM	Q0	koronarer Einstammerkrankung	0
KM	Q0	Nachweis diffusionspositiver	0
KM	Q0	Nachweis größerer	0
KM	Q0	Nachweis rezenter	0
KM	Q0	plötzlicher Herztod	0
KM	Q0	regionaler Wandbewegungsstörungen	0
KM	Q0	Ruheperfusionsdefektes	0
KM	Q0	kombiniertem	-1
KM	Q0	Konkrementnachweis	-1
LAD	Q0	Left anterior descending	2
LAD	Q0	Ramus interventricularis anterior	1
LAD	Q0	AD	0
LAD	Q0	ALA	0
LAD	Q0	CX	0
LAD	Q0	ÐLAD	0
LAD	Q0	LADÐ	0
LAD	Q0	LADÐx	0
LAD	Q0	langstreckig diffus	0
LAD	Q0	lebenslange Dauertherapie	0
LAD	Q0	lebenslängliche Dauertherapie	0
LAD	Q0	left anterior descending	0
LAD	Q0	Loading	0
LAD	Q0	mLAD	0
LAD	Q0	OM	0
LAD	Q0	PLA	0
LAD	Q0	RCA	0
LAD	Q0	Längsausdehnung	-1
LAD	Q0	Lymphadenektomie	-1
LCA	Q0	left coronary artery	2
LCA	Q0	linke Koronararterie	2
LCA	Q0	dominantes Gefäß	0
LCA	Q0	ÐxPTCA	0
LCA	Q0	füllt	0
LCA	Q0	Iliacalgefäße	0
LCA	Q0	Kollateralen	0
LCA	Q0	LADPCI	0
LCA	Q0	langstreckig	0
LCA	Q0	Looprecorderimplantation	0
LCA	Q0	PCA	0
LCA	Q0	PTCA	0
LCA	Q0	RCA	0
LDL	Q0	Low Density Lipoprotein	2
LDL	Q0	Chol	1
LDL	Q0	Cholesterin	1
LDL	Q0	DL	0
LDL	Q0	HDL	0
LDL	Q0	LDh	0
LDL	Q0	LDL Zielwert	0
LDL	Q0	Lipidkontrollen	0
LDL	Q0	Ludiomil	0
LDL	Q0	VLDL	0
LDL	Q0	Ziel LDL	0
LDL	Q0	Zielwert	0
LKH	Q0	Landeskrankenhaus	2
LKH	Q0	Eggenberg	0
LKH	Q0	Graz Süd	0
LKH	Q0	KH	0
LKH	Q0	lakunäre Defekte	0
LKH	Q0	lakunärer Defekt	0
LKH	Q0	LKh	0
LKH	Q0	LKH Hartberg	0
LKH	Q0	LKH Hörgas	0
LKH	Q0	LKN	0
LKH	Q0	LKs	0
LKH	Q0	LKW	0
LKH	Q0	Lokalanästhesie	0
LKH	Q0	UKH	0
LSB	Q0	Linksschenkelblock	2
LSB	Q0	Linksschenkelblockbild	1
LSB	Q0	Schenkelblockbild	1
LSB	Q0	inkompl LSB	0
LSB	Q0	Limitierte Schallbedingungen	0
LSB	Q0	linksant Hemiblock	0
LSB	Q0	linksanteriorer Hemiblock	0
LSB	Q0	Linksanteriorer Hemiblock	0
LSB	Q0	Linksbelastung	0
LSB	Q0	Linksbelastungszeichen	0
LSB	Q0	LSA	0
LSB	Q0	LSB Bild	0
LSB	Q0	LSB Left	0
LSB	Q0	LSL	0
LSB	Q0	LSPV	0
LSB	Q0	neg Konkordanz	0
LSB	Q0	RSB	0
LV	Q0	linker Ventrikel	2
LV	Q0	linker Ventrikel -	2
LV	Q0	Linksventrikulär	2
LV	Q0	linksventrikuläre	2
LV	Q0	Linksventrikuläre	2
LV	Q0	linksventrikulärer	2
LV	Q0	Linksventrikuläres	2
LV	Q0	li Ventrikel	1
LV	Q0	Linksventr	1
LV	Q0	linksventr	1
LV	Q0	linksventrik	1
LV	Q0	Linksventrikelfunktion	1
LV	Q0	LInksventrikelfunktion	1
LV	Q0	diast	0
LV	Q0	konz	0
LV	Q0	Linksventrikelhypertrophie	0
LV	Q0	linksventrikulären Volumina	0
LV	Q0	LVD	0
LV	Q0	LVMI	0
LV	Q0	LVMM	0
LV	Q0	LVPW	0
LV	Q0	PLV	0
LV	Q0	RV	0
LV	Q0	TAPSE	0
LVEF	Q0	linksventrikuläre Ejection Fraction	2
LVEF	Q0	li ventrikuläre Auswurffraktion	1
LVEF	Q0	Linksventrikelfunktion	1
LVEF	Q0	LInksventrikelfunktion	1
LVEF	Q0	linksventrikuläre Auswurffraktion	1
LVEF	Q0	Auswurffraktion	0
LVEF	Q0	EF	0
LVEF	Q0	linksventrikuläre Pumpfunktion	0
LVEF	Q0	Linskventrikelfunktion	0
LVEF	Q0	LVE	0
LVEF	Q0	LVED	0
LVEF	Q0	LVEDD	0
LVEF	Q0	LVEF knapp	0
LVEF	Q0	LVESD	0
LVEF	Q0	LVF	0
LVEF	Q0	Simpson	0
LVH	Q0	linker ventrikel - Hypertrophie	2
LVH	Q0	Linksventrikelhypertrophie	2
LVH	Q0	linksventrikuläre Hypertrophie	2
LVH	Q0	Linksventrikuläre Hypertrophie	2
LVH	Q0	linksventrikulärer Herzhypertrophie	2
LVH	Q0	LV Hypertrophie	1
LVH	Q0	diastolischer Relaxationsstörung	0
LVH	Q0	erhalt	0
LVH	Q0	HK apikoseptal	0
LVH	Q0	HK apikoseptale	0
LVH	Q0	Linksventriculographie	0
LVH	Q0	Linksventrikelfunktion	0
LVH	Q0	Linksventrikolographie	0
LVH	Q0	linksventrikuläre Pumpfunktion	0
LVH	Q0	linksventrikulären Herzwände	0
LVH	Q0	Linksventrikulographie	0
LVH	Q0	LVAD	0
LVH	Q0	LVD	0
LVH	Q0	LVFunktion	0
LVH	Q0	LVPW	0
LVH	Q0	NVH	0
LVH	Q0	paradoxe Septumbewegung	0
MF	Q0	Mittelfeld	2
MF	Q0	Mittelfeldes	2
MF	Q0	Mittelfelds	2
MF	Q0	frontal	0
MF	Q0	Lungenunterfeld	0
MF	Q0	Mediainfarkt	0
MF	Q0	Mediainfarktes	0
MF	Q0	Minderbelüftung	0
MF	Q0	Minderbelüftungsareale	0
MF	Q0	mittels Cathofix	0
MF	Q0	Mycosis fungoides	0
MF	Q0	OF	0
MF	Q0	OSG	0
MF	Q0	UA	0
MF	Q0	UF	0
MF	Q0	UFH	0
MF	Q0	UL	0
MF	Q0	Unterfeld	0
MF	Q0	Multiple fleckförmig	-1
MINS	Q0	Mitralinsuff	2
MINS	Q0	Mitralinsuffizienz	2
MINS	Q0	Mitralklappeninsuffizienz	2
MINS	Q0	Mitralinsuffienz	1
MINS	Q0	Mitralinsuffizeinz	1
MINS	Q0	Mitralinsuffzienz	1
MINS	Q0	AINS	0
MINS	Q0	MIN	0
MINS	Q0	Mins	0
MINS	Q0	MINs	0
MINS	Q0	MINSÐ	0
MINS	Q0	Mitralklappensklerose	0
MINS	Q0	Mitralringverkalkung	0
MINS	Q0	Mitralsegel minimal	0
MINS	Q0	Mitralstenose	0
MINS	Q0	PINS	0
MINS	Q0	PUINS	0
MINS	Q0	Trikuspidalklappeninsuffizienz	0
MINS	Q0	TRINS	0
NINS	Q0	Niereninsuff	2
NINS	Q0	Niereninsuffizienz	2
NINS	Q0	NIereninsuff	1
NINS	Q0	Niereninsuffizenz	1
NINS	Q0	Niereninsuffzienz	1
NINS	Q0	Chronische Niereninsuffizienz	0
NINS	Q0	COLD	0
NINS	Q0	COPD	0
NINS	Q0	dialysepfl NINS	0
NINS	Q0	Niereninsuffizienz CKD	0
NINS	Q0	Niereninsuffizienz kompensiert	0
NINS	Q0	Nierenversagen	0
NINS	Q0	Nikotinabusus	0
NINS	Q0	NINS CKD	0
NINS	Q0	Polyneuropathie	0
NSTEMI	Q0	Non ST-Elevated Myocardial Infarction	2
NSTEMI	Q0	non-ST-elevation-infarction	2
NSTEMI	Q0	Myokardinfarkt	1
NSTEMI	Q0	Nicht-ST-Hebungs-Myokardinfarkt	1
NSTEMI	Q0	ACS	0
NSTEMI	Q0	EMI	0
NSTEMI	Q0	hypertensiver Entgleisung	0
NSTEMI	Q0	NSETEMI	0
NSTEMI	Q0	NSTEMINSTEMI	0
NSTEMI	Q0	NSTEMIs	0
NSTEMI	Q0	ST Hebungsinfarkt	0
NSTEMI	Q0	STEMI	0
NSVT	Q0	non-sustained ventricular tachycardia	2
NSVT	Q0	nichtanhaltende ventrikuläre Tachykardie	1
NSVT	Q0	ÐNSVT	0
NSVT	Q0	ÐxNSVT	0
NSVT	Q0	nsVT	0
NSVT	Q0	nsVt	0
NSVT	Q0	NSVTs	0
NSVT	Q0	nsVTs	0
NSVT	Q0	pSVT	0
NSVT	Q0	PSVT	0
NSVT	Q0	run	0
NSVT	Q0	SVT	0
NSVT	Q0	VT	0
NTX	Q0	Nierentransplantation	2
NTX	Q0	Hämatomausräumung	0
NTX	Q0	LTX	0
NTX	Q0	Mitraclip	0
NTX	Q0	MTX	0
NTX	Q0	N recti	0
NTX	Q0	Nebenhodenentzündung	0
NTX	Q0	Nekrektomie	0
NTX	Q0	Neo recti	0
NTX	Q0	Neo testis	0
NTX	Q0	Nephrektomie	0
NTX	Q0	Nephrolithiasis	0
NTX	Q0	Nephrostoma	0
NTX	Q0	NSETEMI	0
NTX	Q0	NSTEMI	0
NTX	Q0	PTSMA	0
NTX	Q0	RTX	0
NTX	Q0	TURP	0
NTX	Q0	TX	0
NYHA	Q0	New York Heart Association	2
NYHA	Q0	AHA	0
NYHA	Q0	CCS	0
NYHA	Q0	EHRA	0
NYHA	Q0	HYHA	0
NYHA	Q0	NXHA	0
NYHA	Q0	NYHAIII	0
NYHA	Q0	stabiles Zustandsbild	0
OA	Q0	Oberarzt	2
OA	Q0	oraler Antikoagulation	1
OA	Q0	Doz	0
OA	Q0	Doz Dr	0
OA	Q0	Dr	0
OA	Q0	Elisabeth	0
OA	Q0	OA Dr	0
OA	Q0	Oberbauchsono	0
OA	Q0	Olaf	0
OA	Q0	Olbetam	0
OA	Q0	Optionen ausführlich	0
OA	Q0	Ordination	0
OA	Q0	ordination	0
OA	Q0	PD Dr	0
OA	Q0	Prof	0
OA	Q0	Oberarm	-1
OA	Q0	occipito-anterior	-1
OA	Q0	Osteoarthritis	-1
OAK	Q0	orale Antikoagulanzien	2
OAK	Q0	orale Antikoagulation	2
OAK	Q0	Orale Antikoagulation	2
OAK	Q0	orale Antikoagulationstherapie	2
OAK	Q0	oralen Antikoagulation	2
OAK	Q0	oralen Antikoagulationstherapie	2
OAK	Q0	oraler Antikoagulation	2
OAK	Q0	orale Antikougulation	1
OAK	Q0	Antikoagulation	0
OAK	Q0	DOAK	0
OAK	Q0	Kardioversion	0
OAK	Q0	Marcoumartherapie	0
OAK	Q0	NMH	0
OAK	Q0	NOAK	0
OAK	Q0	OP Tauglichkeit	0
OAK	Q0	Sedacorontherapie	0
ÖF	Q0	Öffnungsfläche	2
ÖF	Q0	Öffnung	1
ÖF	Q0	Öffnungs	1
ÖF	Q0	Öffnungsfl	1
ÖF	Q0	AÖF	0
ÖF	Q0	AÖFÐ	0
ÖF	Q0	Aortenöffnungsfläche	0
ÖF	Q0	É	0
ÖF	Q0	einmalige Episode	0
ÖF	Q0	Klappenöffnungsfläche	0
ÖF	Q0	KÖF	0
ÖF	Q0	MI FR	0
ÖF	Q0	MÖF	0
ÖF	Q0	Öffnungsbewegung	0
ÖF	Q0	TRÖF	0
OM	Q0	obtuse marginal branch	2
OM	Q0	abnorme Arterie	0
OM	Q0	ALA	0
OM	Q0	CX	0
OM	Q0	Cx	0
OM	Q0	ÐCX	0
OM	Q0	Oberarmmanschette	0
OM	Q0	Okkludierender Thrombus	0
OM	Q0	OMF	0
OM	Q0	Osteosynthesemetall	0
OM	Q0	Ostiums	0
OM	Q0	Ostiumstenose	0
OM	Q0	PLA	0
OM	Q0	RCA	0
OM	Q0	RCX	0
OP	Q0	Operation	2
OP	Q0	operative	2
OP	Q0	operativen	2
OP	Q0	operativer	2
OP	Q0	Bypassoperation	0
OP	Q0	femorocruraler	0
OP	Q0	LOOP	0
OP	Q0	offene Bypässe	0
OP	Q0	Op	0
OP	Q0	OPAv	0
OP	Q0	Operationstermin	0
OP	Q0	operativer Klappenersatz	0
OP	Q0	OPS	0
OP	Q0	OPSI	0
OP	Q0	OS Amputation	0
OP	Q0	Risiko op	0
OP	Q0	Sanierung	0
OP	Q0	ZOP	0
OP	Q0	Operata	-1
OP	Q0	Operationsnarbe	-1
OP	Q0	Operationsrisiko	-1
OP	Q0	Operationssaal	-1
OP	Q0	Originalpackung	-1
PAE	Q0	Pulmonalarterienembolie	2
PAE	Q0	Pulmonalarterien	1
PAE	Q0	Aortendissektion	0
PAE	Q0	CFAE	0
PAE	Q0	intrazerebrale Blutung	0
PAE	Q0	PAEs	0
PAE	Q0	Pankreatitis	0
PAE	Q0	Peritonealdialyse	0
PAE	Q0	Peroneusparese	0
PAE	Q0	Plantarvenenthrombose	0
PAE	Q0	Pleuraerguss Kein	0
PAE	Q0	Pleuraergüsse	0
PAE	Q0	pleuralen Ergüsse	0
PAE	Q0	Pleuropericardiale Adhäsionen	0
PAE	Q0	postmykarditis CMP bekannt	0
PAE	Q0	Prostataektomie	0
PAE	Q0	Prostatektomie	0
PAE	Q0	psychovegetative Entgleisung	0
PAE	Q0	Schädelfraktur	0
PAE	Q0	segmentale PAE	0
PAE	Q0	TE	0
PAE	Q0	TVT	0
PAE	Q0	zentrale	0
